# source_id	kind	status	crystal_refs	notes
src/ast/mod.rs::enum::AssertionKind	enum	missing	-	auto-generated
src/ast/mod.rs::enum::Ast	enum	missing	-	auto-generated
src/ast/mod.rs::enum::ClassAsciiKind	enum	missing	-	auto-generated
src/ast/mod.rs::enum::ClassPerlKind	enum	missing	-	auto-generated
src/ast/mod.rs::enum::ClassSet	enum	missing	-	auto-generated
src/ast/mod.rs::enum::ClassSetBinaryOpKind	enum	missing	-	auto-generated
src/ast/mod.rs::enum::ClassSetItem	enum	missing	-	auto-generated
src/ast/mod.rs::enum::ClassUnicodeKind	enum	missing	-	auto-generated
src/ast/mod.rs::enum::ClassUnicodeOpKind	enum	missing	-	auto-generated
src/ast/mod.rs::enum::ErrorKind	enum	missing	-	auto-generated
src/ast/mod.rs::enum::Flag	enum	missing	-	auto-generated
src/ast/mod.rs::enum::FlagsItemKind	enum	missing	-	auto-generated
src/ast/mod.rs::enum::GroupKind	enum	missing	-	auto-generated
src/ast/mod.rs::enum::HexLiteralKind	enum	missing	-	auto-generated
src/ast/mod.rs::enum::LiteralKind	enum	missing	-	auto-generated
src/ast/mod.rs::enum::RepetitionKind	enum	missing	-	auto-generated
src/ast/mod.rs::enum::RepetitionRange	enum	missing	-	auto-generated
src/ast/mod.rs::enum::SpecialLiteralKind	enum	missing	-	auto-generated
src/ast/mod.rs::func::add_item	func	missing	-	auto-generated
src/ast/mod.rs::func::alternation	func	missing	-	auto-generated
src/ast/mod.rs::func::assertion	func	missing	-	auto-generated
src/ast/mod.rs::func::auxiliary_span	func	missing	-	auto-generated
src/ast/mod.rs::func::byte	func	missing	-	auto-generated
src/ast/mod.rs::func::capture_index	func	missing	-	auto-generated
src/ast/mod.rs::func::class_bracketed	func	missing	-	auto-generated
src/ast/mod.rs::func::class_perl	func	missing	-	auto-generated
src/ast/mod.rs::func::class_unicode	func	missing	-	auto-generated
src/ast/mod.rs::func::concat	func	missing	-	auto-generated
src/ast/mod.rs::func::digits	func	missing	-	auto-generated
src/ast/mod.rs::func::dot	func	missing	-	auto-generated
src/ast/mod.rs::func::empty	func	missing	-	auto-generated
src/ast/mod.rs::func::flag_state	func	missing	-	auto-generated
src/ast/mod.rs::func::flags	func	missing	-	auto-generated
src/ast/mod.rs::func::from_name	func	missing	-	auto-generated
src/ast/mod.rs::func::group	func	missing	-	auto-generated
src/ast/mod.rs::func::into_ast	func	missing	-	auto-generated
src/ast/mod.rs::func::into_item	func	missing	-	auto-generated
src/ast/mod.rs::func::is_capturing	func	missing	-	auto-generated
src/ast/mod.rs::func::is_empty	func	missing	-	auto-generated
src/ast/mod.rs::func::is_equal	func	missing	-	auto-generated
src/ast/mod.rs::func::is_negated	func	missing	-	auto-generated
src/ast/mod.rs::func::is_negation	func	missing	-	auto-generated
src/ast/mod.rs::func::is_one_line	func	missing	-	auto-generated
src/ast/mod.rs::func::is_valid	func	missing	-	auto-generated
src/ast/mod.rs::func::kind	func	missing	-	auto-generated
src/ast/mod.rs::func::literal	func	missing	-	auto-generated
src/ast/mod.rs::func::new	func	missing	-	auto-generated
src/ast/mod.rs::func::pattern	func	missing	-	auto-generated
src/ast/mod.rs::func::push	func	missing	-	auto-generated
src/ast/mod.rs::func::repetition	func	missing	-	auto-generated
src/ast/mod.rs::func::span	func	missing	-	auto-generated
src/ast/mod.rs::func::splat	func	missing	-	auto-generated
src/ast/mod.rs::func::union	func	missing	-	auto-generated
src/ast/mod.rs::func::with_end	func	missing	-	auto-generated
src/ast/mod.rs::func::with_start	func	missing	-	auto-generated
src/ast/mod.rs::method::Alternation.into_ast	method	missing	-	auto-generated
src/ast/mod.rs::method::Ast.empty	method	missing	-	auto-generated
src/ast/mod.rs::method::ClassAsciiKind.from_name	method	missing	-	auto-generated
src/ast/mod.rs::method::ClassSet.union	method	missing	-	auto-generated
src/ast/mod.rs::method::ClassSetItem.span	method	missing	-	auto-generated
src/ast/mod.rs::method::ClassSetRange.is_valid	method	missing	-	auto-generated
src/ast/mod.rs::method::ClassSetUnion.push	method	missing	-	auto-generated
src/ast/mod.rs::method::ClassUnicode.is_negated	method	missing	-	auto-generated
src/ast/mod.rs::method::ClassUnicodeOpKind.is_equal	method	missing	-	auto-generated
src/ast/mod.rs::method::Concat.into_ast	method	missing	-	auto-generated
src/ast/mod.rs::method::Error.kind	method	missing	-	auto-generated
src/ast/mod.rs::method::Flags.add_item	method	missing	-	auto-generated
src/ast/mod.rs::method::FlagsItemKind.is_negation	method	missing	-	auto-generated
src/ast/mod.rs::method::Group.flags	method	missing	-	auto-generated
src/ast/mod.rs::method::HexLiteralKind.digits	method	missing	-	auto-generated
src/ast/mod.rs::method::Literal.byte	method	missing	-	auto-generated
src/ast/mod.rs::method::Position.new	method	missing	-	auto-generated
src/ast/mod.rs::method::RepetitionRange.is_valid	method	missing	-	auto-generated
src/ast/mod.rs::method::Span.new	method	missing	-	auto-generated
src/ast/mod.rs::struct::Alternation	struct	missing	-	auto-generated
src/ast/mod.rs::struct::Assertion	struct	missing	-	auto-generated
src/ast/mod.rs::struct::CaptureName	struct	missing	-	auto-generated
src/ast/mod.rs::struct::ClassAscii	struct	missing	-	auto-generated
src/ast/mod.rs::struct::ClassBracketed	struct	missing	-	auto-generated
src/ast/mod.rs::struct::ClassPerl	struct	missing	-	auto-generated
src/ast/mod.rs::struct::ClassSetBinaryOp	struct	missing	-	auto-generated
src/ast/mod.rs::struct::ClassSetRange	struct	missing	-	auto-generated
src/ast/mod.rs::struct::ClassSetUnion	struct	missing	-	auto-generated
src/ast/mod.rs::struct::ClassUnicode	struct	missing	-	auto-generated
src/ast/mod.rs::struct::Comment	struct	missing	-	auto-generated
src/ast/mod.rs::struct::Concat	struct	missing	-	auto-generated
src/ast/mod.rs::struct::Error	struct	missing	-	auto-generated
src/ast/mod.rs::struct::Flags	struct	missing	-	auto-generated
src/ast/mod.rs::struct::FlagsItem	struct	missing	-	auto-generated
src/ast/mod.rs::struct::Group	struct	missing	-	auto-generated
src/ast/mod.rs::struct::Literal	struct	missing	-	auto-generated
src/ast/mod.rs::struct::Position	struct	missing	-	auto-generated
src/ast/mod.rs::struct::Repetition	struct	missing	-	auto-generated
src/ast/mod.rs::struct::RepetitionOp	struct	missing	-	auto-generated
src/ast/mod.rs::struct::SetFlags	struct	missing	-	auto-generated
src/ast/mod.rs::struct::Span	struct	missing	-	auto-generated
src/ast/mod.rs::struct::WithComments	struct	missing	-	auto-generated
src/ast/mod.rs::test::ast_size	test	missing	-	auto-generated
src/ast/mod.rs::test::no_stack_overflow_on_drop	test	missing	-	auto-generated
src/ast/parse.rs::func::build	func	missing	-	auto-generated
src/ast/parse.rs::func::empty_min_range	func	missing	-	auto-generated
src/ast/parse.rs::func::ignore_whitespace	func	missing	-	auto-generated
src/ast/parse.rs::func::nest_limit	func	missing	-	auto-generated
src/ast/parse.rs::func::new	func	missing	-	auto-generated
src/ast/parse.rs::func::octal	func	missing	-	auto-generated
src/ast/parse.rs::func::parse	func	missing	-	auto-generated
src/ast/parse.rs::func::parse_with_comments	func	missing	-	auto-generated
src/ast/parse.rs::method::Parser.new	method	missing	-	auto-generated
src/ast/parse.rs::method::ParserBuilder.new	method	missing	-	auto-generated
src/ast/parse.rs::struct::Parser	struct	missing	-	auto-generated
src/ast/parse.rs::struct::ParserBuilder	struct	missing	-	auto-generated
src/ast/parse.rs::test::maybe_parse_ascii_class	test	missing	-	auto-generated
src/ast/parse.rs::test::parse_alternate	test	missing	-	auto-generated
src/ast/parse.rs::test::parse_capture_name	test	missing	-	auto-generated
src/ast/parse.rs::test::parse_comments	test	missing	-	auto-generated
src/ast/parse.rs::test::parse_counted_repetition	test	missing	-	auto-generated
src/ast/parse.rs::test::parse_decimal	test	missing	-	auto-generated
src/ast/parse.rs::test::parse_escape	test	missing	-	auto-generated
src/ast/parse.rs::test::parse_flag	test	missing	-	auto-generated
src/ast/parse.rs::test::parse_flags	test	missing	-	auto-generated
src/ast/parse.rs::test::parse_group	test	missing	-	auto-generated
src/ast/parse.rs::test::parse_hex_brace	test	missing	-	auto-generated
src/ast/parse.rs::test::parse_hex_eight	test	missing	-	auto-generated
src/ast/parse.rs::test::parse_hex_four	test	missing	-	auto-generated
