# source_api_id	status	crystal_refs	notes
src/ast/mod.rs::enum::AssertionKind	missing	-	baseline
src/ast/mod.rs::enum::Ast	missing	-	baseline
src/ast/mod.rs::enum::ClassAsciiKind	missing	-	baseline
src/ast/mod.rs::enum::ClassPerlKind	missing	-	baseline
src/ast/mod.rs::enum::ClassSet	missing	-	baseline
src/ast/mod.rs::enum::ClassSetBinaryOpKind	missing	-	baseline
src/ast/mod.rs::enum::ClassSetItem	missing	-	baseline
src/ast/mod.rs::enum::ClassUnicodeKind	missing	-	baseline
src/ast/mod.rs::enum::ClassUnicodeOpKind	missing	-	baseline
src/ast/mod.rs::enum::ErrorKind	missing	-	baseline
src/ast/mod.rs::enum::Flag	missing	-	baseline
src/ast/mod.rs::enum::FlagsItemKind	missing	-	baseline
src/ast/mod.rs::enum::GroupKind	missing	-	baseline
src/ast/mod.rs::enum::HexLiteralKind	missing	-	baseline
src/ast/mod.rs::enum::LiteralKind	missing	-	baseline
src/ast/mod.rs::enum::RepetitionKind	missing	-	baseline
src/ast/mod.rs::enum::RepetitionRange	missing	-	baseline
src/ast/mod.rs::enum::SpecialLiteralKind	missing	-	baseline
src/ast/mod.rs::func::add_item	missing	-	baseline
src/ast/mod.rs::func::alternation	missing	-	baseline
src/ast/mod.rs::func::assertion	missing	-	baseline
src/ast/mod.rs::func::auxiliary_span	missing	-	baseline
src/ast/mod.rs::func::byte	missing	-	baseline
src/ast/mod.rs::func::capture_index	missing	-	baseline
src/ast/mod.rs::func::class_bracketed	missing	-	baseline
src/ast/mod.rs::func::class_perl	missing	-	baseline
src/ast/mod.rs::func::class_unicode	missing	-	baseline
src/ast/mod.rs::func::concat	missing	-	baseline
src/ast/mod.rs::func::digits	missing	-	baseline
src/ast/mod.rs::func::dot	missing	-	baseline
src/ast/mod.rs::func::empty	missing	-	baseline
src/ast/mod.rs::func::flag_state	missing	-	baseline
src/ast/mod.rs::func::flags	missing	-	baseline
src/ast/mod.rs::func::from_name	missing	-	baseline
src/ast/mod.rs::func::group	missing	-	baseline
src/ast/mod.rs::func::into_ast	missing	-	baseline
src/ast/mod.rs::func::into_item	missing	-	baseline
src/ast/mod.rs::func::is_capturing	missing	-	baseline
src/ast/mod.rs::func::is_empty	missing	-	baseline
src/ast/mod.rs::func::is_equal	missing	-	baseline
src/ast/mod.rs::func::is_negated	missing	-	baseline
src/ast/mod.rs::func::is_negation	missing	-	baseline
src/ast/mod.rs::func::is_one_line	missing	-	baseline
src/ast/mod.rs::func::is_valid	missing	-	baseline
src/ast/mod.rs::func::kind	missing	-	baseline
src/ast/mod.rs::func::literal	missing	-	baseline
src/ast/mod.rs::func::new	missing	-	baseline
src/ast/mod.rs::func::pattern	missing	-	baseline
src/ast/mod.rs::func::push	missing	-	baseline
src/ast/mod.rs::func::repetition	missing	-	baseline
src/ast/mod.rs::func::span	missing	-	baseline
src/ast/mod.rs::func::splat	missing	-	baseline
src/ast/mod.rs::func::union	missing	-	baseline
src/ast/mod.rs::func::with_end	missing	-	baseline
src/ast/mod.rs::func::with_start	missing	-	baseline
src/ast/mod.rs::method::Alternation.into_ast	missing	-	baseline
src/ast/mod.rs::method::Ast.empty	missing	-	baseline
src/ast/mod.rs::method::ClassAsciiKind.from_name	missing	-	baseline
src/ast/mod.rs::method::ClassSet.union	missing	-	baseline
src/ast/mod.rs::method::ClassSetItem.span	missing	-	baseline
src/ast/mod.rs::method::ClassSetRange.is_valid	missing	-	baseline
src/ast/mod.rs::method::ClassSetUnion.push	missing	-	baseline
src/ast/mod.rs::method::ClassUnicode.is_negated	missing	-	baseline
src/ast/mod.rs::method::ClassUnicodeOpKind.is_equal	missing	-	baseline
src/ast/mod.rs::method::Concat.into_ast	missing	-	baseline
src/ast/mod.rs::method::Error.kind	missing	-	baseline
src/ast/mod.rs::method::Flags.add_item	missing	-	baseline
src/ast/mod.rs::method::FlagsItemKind.is_negation	missing	-	baseline
